Gesamt;;;;;;;;;;;;;;;;;;
;"Einsätze 
in Tagen";"Gemessene 
Fahrzeuge";"Beanstandungen 
gesamt";"gültige
Beanstandungen ";Verwarnungen;Bußgelder;"<11 
km/h";"11-15 
km/h";"16-20 
km/h";"21-25 
km/h";"26-30 
km/h";"31-40 
km/h";"41-50 
km/h";"51-60 
km/h";"61-70 
km/h";">70 
km/h";"schnellstes 
Fahrzeug";"voraussichtliche 
Einnahmen"
Januar;162;644.822;2.638;2.262;2.223;39;1.753;377;93;31;5;3;0;0;0;0;85;42.435 €
Februar;141;453.517;1.502;1.307;1.282;25;1.019;221;42;19;3;3;0;0;0;0;83;24.580 €
März;160;609.189;1.697;1.413;1.385;28;1.097;224;64;19;7;2;0;0;0;0;87;26.835 €
April;166;543.587;2.175;1.746;1.722;24;1.370;295;57;17;4;2;1;0;0;0;104;32.200 €
Mai;184;1.063.749;3.604;2.976;2.926;50;2.288;511;128;36;7;6;0;0;0;0;97;56.115 €
Juni;198;1.108.142;3.536;2.945;2.897;48;2.261;507;130;31;7;8;1;0;0;0;105;55.800 €
Juli;156;864.794;2.784;2.345;2.312;33;1.805;414;93;20;7;5;0;1;0;0;118;44.060 €
August;149;637.453;1.554;1.230;1.218;12;1.012;169;37;8;2;1;1;0;0;0;98;21.900 €
September;133;759.995;2.400;2.043;1.990;53;1.510;376;104;26;16;10;1;0;0;0;104;41.170 €
Oktober;180;1.240.939;4.756;3.860;3.726;134;2.709;793;224;86;24;20;3;1;0;0;111;74.320 €
November;155;1.092.858;3.428;2.695;2.427;268;520;1.437;471;176;53;33;3;2;0;0;117;31.575 €
Dezember;101;438.475;728;610;602;8;481;102;19;5;2;1;0;0;0;0;81;11.190 €
Gesamt;1.885;9.457.520;30.802;25.432;24.710;722;17.825;5.426;1.462;474;137;94;10;4;0;0;118;462.180
;;;;;;;;;;;;;;;;;;
Untere Laube               50 km/h;;;;;;;;;;;;;;;;;;
;"Einsätze 
in Tagen";"Gemessene 
Fahrzeuge";"Beanstandungen 
gesamt";"gültige
Beanstandungen ";Verwarnungen;Bußgelder;"<11 
km/h";"11-15 
km/h";"16-20 
km/h";"21-25 
km/h";"26-30 
km/h";"31-40 
km/h";"41-50 
km/h";"51-60 
km/h";"61-70 
km/h";">70 
km/h";"schnellstes 
Fahrzeug";"voraussichtliche 
Einnahmen"
Januar;31;249.047;270;236;229;7;185;34;10;5;0;2;0;0;0;0;85;4.695 €
Februar;28;166.101;140;118;115;3;95;14;6;2;0;1;0;0;0;0;81;2.305 €
März;31;227.925;97;85;85;0;69;13;3;0;0;0;0;0;0;0;69;1.465 €
April;8;31.824;23;14;14;0;14;0;0;0;0;0;0;0;0;0;60;210 €
Mai;24;41.194;36;28;28;0;19;7;2;0;0;0;0;0;0;0;67;530 €
Juni;33;11.646;6;5;5;0;4;1;0;0;0;0;0;0;0;0;62;85 €
Juli;11;87.014;59;45;43;2;31;7;5;1;0;1;0;0;0;0;82;1.055 €
August;19;169.116;120;99;99;0;81;11;7;0;0;0;0;0;0;0;68;1.735 €
September;7;117.762;83;66;64;2;55;6;3;1;1;0;0;0;0;0;79;1.260 €
Oktober;16;46.815;24;14;13;1;11;2;0;1;0;0;0;0;0;0;72;295 €
November;21;63.193;29;20;20;0;15;3;2;0;0;0;0;0;0;0;66;370 €
Dezember;35;58.590;32;29;27;2;19;6;2;1;1;0;0;0;0;0;77;685 €
Gesamt;264;1.270.227;919;759;742;17;598;104;40;11;2;4;0;0;0;0;85;14.690 €
;;;;;;;;;;;;;;;;;;
Gartenstraße               30 km/h;;;;;;;;;;;;;;;;;;
;"Einsätze 
in Tagen";"Gemessene 
Fahrzeuge";"Beanstandungen 
gesamt";"gültige
Beanstandungen ";Verwarnungen;Bußgelder;"<11 
km/h";"11-15 
km/h";"16-20 
km/h";"21-25 
km/h";"26-30 
km/h";"31-40 
km/h";"41-50 
km/h";"51-60 
km/h";"61-70 
km/h";">70 
km/h";"schnellstes 
Fahrzeug";"voraussichtliche 
Einnahmen"
Januar;32;95.752;187;160;159;1;141;15;3;1;0;0;0;0;0;0;52;2.675 €
Februar;28;39.193;83;62;62;0;52;10;0;0;0;0;0;0;0;0;44;1.030 €
März;33;79.133;113;86;86;0;79;7;0;0;0;0;0;0;0;0;44;1.360 €
April;25;40.446;54;41;41;0;38;2;1;0;0;0;0;0;0;0;46;655 €
Mai;2;2.588;7;4;4;0;4;0;0;0;0;0;0;0;0;0;37;60 €
Juni;31;75.485;84;50;50;0;41;9;0;0;0;0;0;0;0;0;44;840 €
Juli;32;62.464;83;43;43;0;36;6;1;0;0;0;0;0;0;0;46;725 €
August;31;57.892;99;63;63;0;58;4;1;0;0;0;0;0;0;0;49;1.005 €
September;30;57.967;64;43;43;0;36;6;1;0;0;0;0;0;0;0;46;725 €
Oktober;13;23.136;25;20;20;0;19;1;0;0;0;0;0;0;0;0;42;310 €
November;21;37.863;61;43;43;0;37;6;0;0;0;0;0;0;0;0;45;705 €
Dezember;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
Gesamt;278;571.919;860;615;614;1;541;66;7;1;0;0;0;0;0;0;52;10.090 €
;;;;;;;;;;;;;;;;;;
Steinstraße               30 km/h;;;;;;;;;;;;;;;;;;
;"Einsätze 
in Tagen";"Gemessene 
Fahrzeuge";"Beanstandungen 
gesamt";"gültige
Beanstandungen ";Verwarnungen;Bußgelder;"<11 
km/h";"11-15 
km/h";"16-20 
km/h";"21-25 
km/h";"26-30 
km/h";"31-40 
km/h";"41-50 
km/h";"51-60 
km/h";"61-70 
km/h";">70 
km/h";"schnellstes 
Fahrzeug";"voraussichtliche 
Einnahmen"
Januar;32;50.337;680;637;631;6;473;129;29;5;1;0;0;0;0;0;58;11.835 €
Februar;28;37.912;212;195;192;3;163;24;5;2;1;0;0;0;0;0;58;3.480 €
März;33;45.763;494;436;427;9;329;81;17;6;3;0;0;0;0;0;58;8.335 €
April;52;86.476;566;520;517;3;409;101;7;2;1;0;0;0;0;0;56;9.165 €
Mai;32;44.096;326;282;278;4;223;47;8;3;1;0;0;0;0;0;56;5.140 €
Juni;31;27.559;292;262;259;3;204;49;6;3;0;0;0;0;0;0;54;4.735 €
Juli;32;51.123;318;294;293;1;225;53;15;1;0;0;0;0;0;0;54;5.305 €
August;33;39.585;258;218;216;2;170;41;5;2;0;0;0;0;0;0;53;3.910 €
September;29;39.695;174;162;162;0;129;31;2;0;0;0;0;0;0;0;49;2.780 €
Oktober;24;31.752;146;127;126;1;104;19;3;1;0;0;0;0;0;0;53;2.220 €
November;19;15.525;79;70;70;0;59;7;4;0;0;0;0;0;0;0;49;1.200 €
Dezember;14;13.396;77;70;70;0;51;16;3;0;0;0;0;0;0;0;44;1.270 €
Gesamt;359;483.219;3.622;3.273;3.241;32;2.539;598;104;25;7;0;0;0;0;0;58;11.835 €
;;;;;;;;;;;;;;;;;;
Mainaustraße;;;;;;;;;;;;;;;;;;
;"Einsätze 
in Tagen";"Gemessene 
Fahrzeuge";"Beanstandungen 
gesamt";"gültige
Beanstandungen ";Verwarnungen;Bußgelder;"<11 
km/h";"11-15 
km/h";"16-20 
km/h";"21-25 
km/h";"26-30 
km/h";"31-40 
km/h";"41-50 
km/h";"51-60 
km/h";"61-70 
km/h";">70 
km/h";"schnellstes 
Fahrzeug";"voraussichtliche 
Einnahmen"
Januar;37;156.709;1.097;918;896;22;695;161;40;18;4;0;0;0;0;0;79;17.690 €
Februar;38;152.734;806;690;675;15;518;131;26;12;1;2;0;0;0;0;83;13.335 €
März;36;151.243;702;563;547;16;424;93;30;10;4;2;0;0;0;0;87;11.255 €
April;42;174.390;747;602;588;14;446;108;34;10;2;2;0;0;0;0;86;11.900 €
Mai;34;133.726;739;636;630;6;517;93;20;5;1;0;0;0;0;0;77;11.280 €
Juni;10;45.408;246;206;205;1;172;30;3;0;0;1;0;0;0;0;87;3.595 €
Juli;17;83.020;437;329;325;4;233;76;16;1;2;1;0;0;0;0;84;6.395 €
August;2;6.428;28;25;25;0;23;2;0;0;0;0;0;0;0;0;64;395 €
September;25;107.433;526;466;457;9;365;74;18;6;1;2;0;0;0;0;86;8.855 €
Oktober;19;80.724;346;284;284;0;244;35;5;0;0;0;0;0;0;0;70;4.710 €
November;13;56.958;166;125;125;0;98;25;2;0;0;0;0;0;0;0;69;2.165 €
Dezember;4;14.673;49;41;41;0;36;5;0;0;0;0;0;0;0;0;64;665 €
Gesamt;277;1.163.446;5.889;4.885;4.798;87;695;161;40;18;4;2;0;0;0;0;87;92.240
;;;;;;;;;;;;;;;;;;
Im Loh;;;;;;;;;;;;;;;;;;
;"Einsätze 
in Tagen";"Gemessene 
Fahrzeuge";"Beanstandungen 
gesamt";"gültige
Beanstandungen ";Verwarnungen;Bußgelder;"<11 
km/h";"11-15 
km/h";"16-20 
km/h";"21-25 
km/h";"26-30 
km/h";"31-40 
km/h";"41-50 
km/h";"51-60 
km/h";"61-70 
km/h";">70 
km/h";"schnellstes 
Fahrzeug";"voraussichtliche 
Einnahmen"
Januar;30;92.977;404;311;308;3;259;38;11;2;0;1;0;0;0;0;76;5.540 €
Februar;19;57.577;261;242;238;4;191;42;5;3;1;0;0;0;0;0;66;4.430 €
März;27;105.125;291;243;240;3;196;30;14;3;0;0;0;0;0;0;64;4.420 €
April;27;102.866;439;328;327;1;279;43;5;1;0;0;0;0;0;0;65;5.515 €
Mai;26;102.714;442;291;291;0;247;37;7;0;0;0;0;0;0;0;60;4.875 €
Juni;24;97.635;432;320;318;2;265;45;8;2;0;0;0;0;0;0;62;5.540 €
Juli;32;137.400;851;747;741;6;622;104;15;5;1;0;0;0;0;0;66;12.955 €
August;31;125.579;641;521;516;5;430;73;13;3;1;1;0;0;0;0;74;9.230 €
September;6;29.488;94;83;82;1;73;7;2;0;1;0;0;0;0;0;68;1.440 €
Oktober;15;58.319;172;152;152;0;126;25;1;0;0;0;0;0;0;0;57;2.550 €
November;19;68.882;185;159;158;1;133;23;2;1;0;0;0;0;0;0;64;2.720 €
Dezember;7;23.473;51;46;46;0;34;8;4;0;0;0;0;0;0;0;59;850 €
Gesamt;263;1.002.035;4.263;3.443;3.417;26;2.855;475;87;20;4;2;0;0;0;0;76;60.065 €
;;;;;;;;;;;;;;;;;;
Reichenaustraße Moschee;;;;;;;;;;;;;;;;;;
;"Einsätze 
in Tagen";"Gemessene 
Fahrzeuge";"Beanstandungen 
gesamt";"gültige
Beanstandungen ";Verwarnungen;Bußgelder;"<11 
km/h";"11-15 
km/h";"16-20 
km/h";"21-25 
km/h";"26-30 
km/h";"31-40 
km/h";"41-50 
km/h";"51-60 
km/h";"61-70 
km/h";">70 
km/h";"schnellstes 
Fahrzeug";"voraussichtliche 
Einnahmen"
Januar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
Februar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
März;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
April;6;37.453;69;46;43;3;35;8;0;3;0;0;0;0;0;0;74;965 €
Mai;34;263.476;394;295;287;8;226;47;14;6;1;1;0;0;0;0;84;5.795 €
Juni;29;261.273;649;564;557;7;459;72;26;5;1;1;0;0;0;0;85;10.255 €
Juli;5;39.282;41;15;15;0;13;2;0;0;0;0;0;0;0;0;64;245 €
August;33;238.853;408;304;299;5;250;38;11;3;1;0;1;0;0;0;98;5.625 €
September;10;45.226;36;10;10;0;9;1;0;0;0;0;0;0;0;0;61;160 €
Oktober;31;232.971;216;122;122;0;106;14;2;0;0;0;0;0;0;0;69;2.010 €
November;10;75.767;99;82;82;0;69;12;1;0;0;0;0;0;0;0;68;1.370 €
Dezember;31;234.075;404;333;329;4;266;53;10;2;1;1;0;0;0;0;81;6.085 €
Gesamt;189;1.428.376;2.316;1.771;1.744;27;1.433;247;64;19;4;3;1;0;0;0;98;32.510 €
;;;;;;;;;;;;;;;;;;
Reichenaustraße Casino;;;;;;;;;;;;;;;;;;
;"Einsätze 
in Tagen";"Gemessene 
Fahrzeuge";"Beanstandungen 
gesamt";"gültige
Beanstandungen ";Verwarnungen;Bußgelder;"<11 
km/h";"11-15 
km/h";"16-20 
km/h";"21-25 
km/h";"26-30 
km/h";"31-40 
km/h";"41-50 
km/h";"51-60 
km/h";"61-70 
km/h";">70 
km/h";"schnellstes 
Fahrzeug";"voraussichtliche 
Einnahmen"
Januar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
Februar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
März;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
April;6;70.132;277;195;192;3;149;33;10;1;1;0;1;0;0;0;104;3.790 €
Mai;32;475.955;1.660;1.440;1.408;32;1.052;280;77;22;4;5;0;0;0;0;97;28.435 €
Juni;40;589.136;1.827;1.538;1.503;35;1.116;301;87;21;6;6;1;0;0;0;105;30.750 €
Juli;27;404.491;995;872;852;20;645;166;41;12;4;3;0;1;0;0;118;17.380 €
August;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
September;22;305.501;604;525;511;14;397;93;21;7;4;3;0;0;0;0;97;10.455 €
Oktober;38;437.331;599;501;486;15;364;100;22;11;3;1;0;0;0;0;100;10.070 €
November;12;153.799;163;138;136;2;105;27;4;1;0;1;0;0;0;0;91;2.630 €
Dezember;10;94.268;115;91;89;2;75;14;0;2;0;0;0;0;0;0;81;1.635 €
Gesamt;187;2.530.613;6.240;5.300;5.177;123;3.903;1.014;262;77;22;19;2;1;0;0;118;105.145 €
;;;;;;;;;;;;;;;;;;
Europabrücke;;;;;;;;;;;;;;;;;;
;"Einsätze 
in Tagen";"Gemessene 
Fahrzeuge";"Beanstandungen 
gesamt";"gültige
Beanstandungen ";Verwarnungen;Bußgelder;"<11 
km/h";"11-15 
km/h";"16-20 
km/h";"21-25 
km/h";"26-30 
km/h";"31-40 
km/h";"41-50 
km/h";"51-60 
km/h";"61-70 
km/h";">70 
km/h";"schnellstes 
Fahrzeug";"voraussichtliche 
Einnahmen"
Januar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
Februar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
März;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
April;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
Mai;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
Juni;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
Juli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
August;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
September;4;56.923;819;688;661;27;446;158;57;12;9;5;1;0;0;0;104;15.495 €
Oktober;24;329.891;3.228;2.640;2.523;117;1.735;597;191;73;21;19;3;1;0;0;111;52.155 €
November;40;620.871;2.646;2.058;1.793;265;4;1.334;456;174;53;32;3;2;0;0;117;20.415 €
Dezember;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 €
Gesamt;68;1.007.685;6.693;5.386;4.977;409;1.735;1.334;456;174;53;32;3;2;0;0;117;88.065 €
